Started Duck Hunt Mouse Log
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
Mouse Delta: (0.000, 0.000) | Cam: Yaw=1.951 Pitch=-0.270
